lat,lon,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
53.25,5.75,0.0,0.0,0.0,1526.192037453625,0.0,0.0,135.11369470835885,0.0,0.0,0.0,0.4677744112711366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4088.884695998223,19.7160452053582,0.0,0.0,640.6272620868699,0.0
53.25,6.25,0.0,0.0,0.0,549.2817627889608,0.0,0.0,38.02060476303109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3756.058031847262,3.348214014712994,0.0,0.0,101.4295032242062,0.0
53.25,6.75,0.0,0.0,0.0,60.631464379040466,0.0,0.0,3.8345276293674715,0.0,0.0,0.0,7.838409599912268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3184.725442700017,0.0,0.0,0.0,0.0,0.0
53.25,7.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3362.467511979442,64.07406184845604,0.0,0.0,0.0,0.0
53.25,7.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4878.707121682335,2591.6096576426753,0.0,0.0,0.0,0.0
53.25,8.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5753.952239628635,3767.6843360351186,0.0,0.0,0.0,0.0
53.25,8.75,0.0,0.0,0.0,0.0,0.0,0.0,10.24949751458226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5133.711177079709,2904.490597561388,0.0,0.0,0.0,0.0
53.25,9.25,0.0,0.0,0.0,0.0,0.0,0.0,18.321574565298306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4292.683386978991,1823.0013529459593,0.0,0.0,0.0,0.0
53.25,9.75,0.0,0.0,0.0,0.0,0.0,0.0,39.1191355137492,0.0,0.0,0.0,72.7285499462476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6599.3431176642825,4957.162985752853,0.0,0.0,15.845975177249443,0.0
53.25,10.25,0.0,0.0,0.0,13.194060375234216,0.0,0.0,1.4741049711475966,0.0,0.0,0.0,70.159151384641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8147.030508305525,7196.685088766348,0.0,0.0,29.812180018387977,0.0
53.25,10.75,0.0,0.0,0.0,114.67845429494403,0.0,0.0,4.209876437059734,0.0,0.0,0.0,12.021429467197606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8298.298826202832,7577.726156454356,0.0,0.0,18.263900829202186,0.0
53.25,11.25,0.0,0.0,0.0,283.657856593779,0.0,0.0,41.92404911274767,0.0,0.0,0.0,27.78854259495563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9827.896799608563,9438.764981180764,0.0,0.0,59.419674385388845,0.0
53.25,11.75,0.0,0.0,0.0,398.2791424865428,0.0,0.0,91.66703348544979,0.0,140.13624252619005,0.0,20.344877531514953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10492.182927356342,10250.811588388204,0.0,0.0,66.00149272411707,0.0
53.25,12.25,0.0,0.0,0.0,232.62527739585633,0.0,0.0,75.28017894032067,0.0,306.68443648922675,0.0,2.8253291714569286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11428.115197010013,11318.806436718145,0.0,0.0,5.005541903461449,0.0
53.25,12.75,0.0,0.0,0.0,272.0071415395438,0.0,0.0,74.6419518488216,0.0,472.72816179429276,0.0,15.740812744727435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13743.16155062053,13736.215635263465,59.912468120111356,0.0,38.17597026296568,0.0
53.25,13.25,0.0,0.0,0.0,328.0511241977016,0.0,0.0,72.7976270160776,0.0,339.8820003259134,0.0,24.529027203876666,0.0,0.0,0.0,0.0,0.0,12.082081348059319,0.0,12442.976218281581,12386.91936727725,61.11848760173575,0.0,162.12153951892483,0.0
53.25,13.75,0.0,0.0,0.0,78.90462322176131,0.0,0.0,18.467858753100018,0.0,170.71899661254199,0.0,1.388374019457956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7103.043775246965,6280.903115065285,0.0,0.0,139.8792139831583,0.0
53.25,14.25,0.0,0.0,0.0,15.766782246433422,0.0,0.0,225.57413558870158,0.0,277.6495108233297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4470.233252117693,2782.2438157245015,5.100336010551359,0.0,286.1799944269285,0.0
53.25,14.75,0.0,0.0,0.0,0.0,0.0,0.0,503.10503233893735,0.0,290.1099482487555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3508.9391281845574,1882.1781146669268,221.46203632340624,0.0,548.2794755250474,0.0
53.25,15.25,0.0,0.0,0.0,0.0,0.0,0.0,283.18683903853145,0.0,109.9715041489184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1721.7057950627411,671.8750894120385,100.95602806394405,0.0,375.92158443998,0.0
52.75,4.75,0.0,22.325834647429247,0.0,4206.8750855163025,0.0,0.0,523.916878369933,0.0,22.4645049920652,0.0,651.760621938817,0.0,0.0,524.660665231834,20.86620999772208,157.61070103128935,15.067275170889332,247.216641417634,5803.155344473468,1022.4401039035665,819.5518815729723,0.0,2789.1247745101105,308.6642135129654
52.75,5.25,0.0,0.0,0.0,1039.4335028537432,0.0,0.0,115.4518190461481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2851.7928534172775,0.0,0.0,0.0,643.8033299777951,0.0
52.75,5.75,0.0,0.0,0.0,113.88117399025083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1875.3619897249355,0.0,0.0,0.0,20.77713048922851,0.0
52.75,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,857.8568495521478,0.0,0.0,0.0,0.0,0.0
52.75,6.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,965.7063425890738,0.0,0.0,0.0,0.0,0.0
52.75,7.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1904.430973441929,0.0,0.0,0.0,0.0,0.0
52.75,7.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136.5453737827643,22.221707027738205,0.0,0.0,0.0,0.0
52.75,8.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4028.8547446645834,1357.6037082271932,0.0,0.0,0.0,0.0
52.75,8.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3821.9315325322873,1232.4103921544088,0.0,0.0,0.0,0.0
52.75,9.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.805475001836243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4466.189290939895,2219.13645361052,0.0,0.0,40.74917185899321,0.0
52.75,9.75,0.0,0.0,0.0,17.23633104537953,0.0,0.0,0.0,0.0,0.0,0.0,190.72143898495034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7376.557282040758,5918.515687131818,0.0,0.0,303.23113114057236,0.0
52.75,10.25,0.0,0.0,0.0,165.9047928141389,0.0,0.0,0.0,0.0,0.0,0.0,189.88343405149286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8950.610501467863,8199.769434962434,0.0,0.0,120.99106343955484,0.0
52.75,10.75,0.0,0.0,0.0,389.52978427858716,0.0,0.0,0.0,0.0,0.0,0.0,108.5504009766714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9804.74797087666,9394.177487387702,0.0,0.0,87.88429601647132,0.0
52.75,11.25,0.0,0.0,0.0,551.9808178397892,0.0,0.0,0.0,0.0,0.0,0.0,28.6209160491579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10285.10296885558,9976.966124741517,0.0,0.0,174.13122578731515,0.0
52.75,11.75,0.0,0.0,0.0,580.7111760809842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10922.266677716174,10698.452850071264,0.0,0.0,161.76016850957177,0.0
52.75,12.25,0.0,0.0,0.0,912.6401149159624,0.0,0.0,24.84155370087919,0.0,182.22437634672048,0.0,14.767358845329483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12752.625352962368,12710.419947174627,0.0,0.0,346.8226810871534,0.0
52.75,12.75,0.0,0.0,0.0,867.5357073097954,0.0,0.0,1.745019587967363,0.0,166.13827070913166,0.0,18.94978480138377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12026.093511405576,11964.154608522997,0.9269869366351031,0.0,423.06387447053163,0.0
52.75,13.25,0.0,0.0,0.0,1537.4252359309185,0.0,0.0,85.36627770444778,0.0,404.9429617246589,0.0,26.892226728539868,0.0,0.0,0.0,0.0,0.0,120.79024319368617,0.0,13125.898757042498,13052.86704606668,176.6823856501467,0.0,824.6615406345577,36.216933143898046
52.75,13.75,0.0,0.0,0.0,1730.9549387168654,0.0,0.0,287.32468517367715,0.0,500.6135956310378,0.0,7.442230088337425,0.0,0.0,0.0,0.0,6.49191684503711,185.8126673264348,0.0,10456.289201638529,10104.541452992158,238.64261768551188,0.0,965.8637959715411,113.98248178504411
52.75,14.25,0.0,0.0,0.0,299.38020933607834,0.0,0.0,319.4079218998885,0.0,200.6864924660857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4613.69108619119,3311.7116826313822,61.460370107223696,0.0,744.7492535567307,10.98038307830538
52.75,14.75,0.0,0.0,0.0,27.97063258108807,0.0,0.0,346.1656942828805,0.0,158.86291796109563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4075.453363567167,2635.287718326127,176.78708863099877,0.0,934.519807120658,3.593807668873467
52.75,15.25,0.0,0.0,0.0,62.79889484744285,0.0,0.0,334.42219504894314,0.0,151.91333244888853,0.0,0.0,0.0,0.0,0.0,0.0,7.2393723432632555,0.0,0.0,4592.1874683045025,3314.1214300091256,246.58852613456196,0.0,575.5665252615038,0.0
52.25,4.75,0.0,0.0,0.0,696.8489114189338,0.0,0.0,205.86328938288125,0.0,0.0,0.0,24.633442413206012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2618.4923056662933,0.0,213.03468082675963,0.0,920.2862175850298,1.1596888273672903
52.25,5.25,0.0,0.0,0.0,40.813229198772234,0.0,0.0,29.18280259400302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2298.288797047796,0.0,4.592405794295814,0.0,8.781608528221227,0.0
52.25,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1996.2497712118,0.0,0.0,0.0,0.0,0.0
52.25,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,886.8660208546727,0.0,0.0,0.0,0.0,0.0
52.25,6.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,784.4298803401482,0.0,0.0,0.0,0.0,0.0
52.25,7.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1822.258803673712,0.0,0.0,0.0,0.0,0.0
52.25,7.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2850.261307433965,0.0,0.0,0.0,0.0,0.0
52.25,8.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2995.8826029215325,0.0,0.0,0.0,0.0,0.0
52.25,8.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2328.1332883923483,0.0,0.0,0.0,0.0,0.0
52.25,9.25,0.0,0.0,0.0,1.6644822641173391,0.0,0.0,0.0,0.0,0.0,0.0,33.06946621136427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3315.918753125598,425.55449888921765,0.0,0.0,73.1000236395297,0.0
52.25,9.75,0.0,0.0,0.0,18.044300861035055,0.0,0.0,0.0,0.0,0.0,0.0,60.42015368976263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3838.897589307373,1444.1897490397437,0.0,0.0,86.88622000234426,0.0
52.25,10.25,0.0,0.0,0.0,62.46675348102795,0.0,0.0,0.0,0.0,0.0,0.0,31.882953975825558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4787.660836743456,2764.073864783127,0.0,0.0,10.902705822181133,0.0
52.25,10.75,0.0,0.0,0.0,221.0996647699925,0.0,0.0,0.0,0.0,0.0,0.0,2.428817901230559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7225.119267460079,6062.480689467419,0.0,0.0,8.17582763757008,0.0
52.25,11.25,0.0,0.0,0.0,565.060867418409,0.0,0.0,0.0,0.0,0.0,0.0,0.602949029859758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9895.605209276873,9415.545164220832,0.0,0.0,294.4920339038947,0.0
52.25,11.75,0.0,0.0,0.0,1049.2111429803388,0.0,0.0,3.4292731312140745,0.0,0.0,0.0,0.5980172545968685,0.0,0.0,0.0,0.0,0.0,22.18363281518893,0.0,11721.825621198108,11468.632108055635,0.0,0.0,915.3873481197127,0.0
52.25,12.25,0.0,0.0,0.0,1911.468791902591,0.0,0.0,74.37888395050095,0.0,0.0,0.0,8.470997663941773,0.0,0.0,0.0,0.0,0.0,390.99062458164605,0.0,13774.250647728406,13704.105334040543,0.0,0.0,1177.302736766154,2.7542750887689635
52.25,12.75,0.0,0.0,0.0,2317.619166794308,0.0,0.0,103.02580125351454,0.0,2.4986939511458104,0.0,8.318840659915338,0.0,0.0,0.0,0.0,22.096979777209015,391.5693925210003,0.0,13610.334846748083,13538.454980603734,11.682007136331436,0.0,943.0132267925708,25.842676104403637
52.25,13.25,0.0,0.0,0.0,2739.549351472436,0.0,0.0,223.48584993015075,0.0,56.21982284613321,0.0,1.5151260098115245,0.0,0.0,0.0,0.0,50.06757690695878,415.8719591570309,0.0,13672.583828172232,13569.089580947599,385.160049693996,0.0,923.3225744384139,136.17254183338684
52.25,13.75,0.0,0.0,0.0,2319.1524730040815,0.0,0.0,426.69538411964294,0.0,91.3817578656903,0.0,0.0,0.0,0.0,0.0,0.0,4.408355153901823,63.33379096168247,0.0,11075.750708932015,10794.463649021727,278.49976830723944,0.0,721.4011338306448,147.73473268525382
52.25,14.25,0.0,0.0,0.0,1664.080464422799,0.0,0.0,838.6064180937169,0.0,196.89802697163,0.0,0.0,0.0,0.0,0.0,0.0,91.14061780615694,0.0,0.0,9681.31499645404,9292.751642184478,439.3038610619519,0.0,828.4471272640199,234.54636838367185
52.25,14.75,0.0,0.0,0.0,479.9300181289415,0.0,0.0,519.4720427577572,0.0,39.85670637840346,0.0,0.0,0.0,0.0,0.0,0.0,37.67419400173216,0.0,0.0,7527.505153295108,6646.50053220263,265.3089021594902,0.0,367.43458766236193,73.76017845842318
52.25,15.25,0.0,0.0,0.0,355.12709406427587,0.0,0.0,506.6049765602267,0.0,33.60368846011093,0.0,0.0,0.0,0.0,0.0,0.0,237.93051962860218,0.0,0.0,7416.176660857131,6521.436610460329,268.91847349559526,0.0,293.9926239678184,13.920767862792218
51.75,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.37861585014962884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.3740658097217,0.0,4.62801613827321,0.0,20.95922834006504,0.0
51.75,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,868.5530090227326,0.0,0.0,0.0,0.0,0.0
51.75,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,826.6368744301313,0.0,0.0,0.0,0.0,0.0
51.75,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,764.3794452903583,0.0,0.0,0.0,0.0,0.0
51.75,6.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2989.2111382732396,2.2282064254998204,0.0,0.0,0.013976787097419674,0.0
51.75,7.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2518.222543279239,0.0,0.0,0.0,0.0,0.0
51.75,7.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1905.0044668744122,0.0,0.0,0.0,0.0,0.0
51.75,8.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1210.5730068851972,0.0,0.0,0.0,0.0,0.0
51.75,8.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1886.4296162580295,0.0,0.0,0.0,0.0,0.0
51.75,9.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.362504960008323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2664.3452670186566,0.0,0.0,0.0,30.690523945444653,0.0
51.75,9.75,0.0,0.0,0.0,188.82488161995312,0.0,0.0,0.0,0.0,0.0,0.0,13.505285163673648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4899.304564006196,2848.290827917913,0.0,0.0,84.24235379212465,0.0
51.75,10.25,0.0,0.0,0.0,204.56109643630387,0.0,0.0,0.0,0.0,0.0,0.0,6.3320537717686705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5829.107827991369,3924.7910576287495,0.0,0.0,0.6465941863256148,0.0
51.75,10.75,0.0,0.0,0.0,293.90594400440864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8283.114875805913,7169.968621803296,0.0,0.0,1.1811955643477745,0.0
51.75,11.25,0.0,0.0,0.0,431.5177113830029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8844.79922636358,8182.666953686533,0.0,0.0,2.7615952878148278,0.0
51.75,11.75,0.0,0.0,0.0,805.03791000878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8619.445244561897,7952.254354286477,0.0,0.0,97.72746802629513,0.0
51.75,12.25,0.0,0.0,0.0,1592.7424560818984,0.0,0.0,15.945814403559098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.171876283025853,54.70868758937104,0.0,11844.971761871511,11531.794930065967,0.0,0.0,408.44217798406,60.54643636276114
51.75,12.75,0.0,0.0,0.0,1557.5476668990605,0.0,0.0,25.73168389103543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.28250655529996,45.285396775218345,0.0,11226.261696716558,10830.28878930802,0.0,0.0,353.0147299967458,60.81355382291409
51.75,13.25,0.0,0.0,0.0,1688.2073273405063,0.0,0.0,126.77604491819847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.887222476706114,4.189920078379771,0.0,10150.017830935778,9446.112285914993,57.04866061736459,0.0,434.6768908734792,103.72083293230435
51.75,13.75,0.0,0.0,0.0,1250.5855868618585,0.0,0.0,142.06177512776645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7476.992966272159,6300.293063534786,2.6926424167437517,0.0,122.31228125264934,26.537818234351306
51.75,14.25,0.0,0.0,0.0,2139.325577430847,0.0,0.0,677.0374766229568,0.0,0.0,0.0,0.47002042153241064,0.0,0.0,0.0,0.0,64.18452463144777,0.0,0.0,10260.848450487292,9553.761069583028,215.3437088047236,0.0,206.96346344065194,264.67972574790144
51.75,14.75,0.0,0.0,0.0,1156.5376327402369,0.0,0.0,487.1561009098992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.01968598779584,0.0,0.0,8376.079683165945,7395.439286154026,40.431039103648686,0.0,59.07319164740545,71.09989665363227
51.75,15.25,0.0,0.0,0.0,604.2171136626439,0.0,0.0,368.2061961915406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.94973830080053,0.0,0.0,5619.951616916537,4061.096999351432,0.0,0.0,33.25483158502442,0.0
51.25,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,678.5125571259217,0.0,0.0,0.0,0.0,0.0
51.25,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,929.3224197720267,0.0,0.0,0.0,0.0,0.0
51.25,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1364.1026500077587,0.0,0.0,0.0,0.0,0.0
51.25,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2734.1577693777676,0.0,0.0,0.0,0.0,0.0
51.25,6.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2730.366163881593,1.2729038621322388,0.0,0.0,4.000764511595946,0.0
51.25,7.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1947.8105822056434,0.0,0.0,0.0,0.0,0.0
51.25,7.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1802.0209693567588,0.0,0.0,0.0,0.0,0.0
51.25,8.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.544744972338663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3053.0476011566307,0.0,0.0,0.0,0.0,0.0
51.25,8.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.150172330210864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3389.133579964446,294.75868317297335,0.0,0.0,19.523864777893863,0.0
51.25,9.25,0.0,0.0,0.0,191.34580070993644,0.0,0.0,0.0,0.0,0.0,0.0,19.41755724982292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4478.440808150875,2479.290637938922,0.0,0.0,187.34982424489243,12.965104840697194
