lat,lon,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
51.25,9.75,0.0,0.0,0.0,1019.5464574144335,0.0,0.0,0.0,0.0,0.0,0.0,22.006936206046106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7257.051527350488,6039.675037306146,0.0,0.0,637.3429829776646,148.4047975936381
51.25,10.25,0.0,0.0,0.0,814.9953374776474,0.0,0.0,0.0,0.0,0.0,0.0,0.628843443633798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6917.965073828969,5522.938712980115,0.0,0.0,470.55573871909434,98.50525210844151
51.25,10.75,0.0,0.0,0.0,484.20300256916164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6241.621047122407,4906.755265036347,0.0,0.0,157.3110714259327,19.418179283161123
51.25,11.25,0.0,0.0,0.0,494.4373100531364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6514.524076586045,5480.203926439712,0.0,0.0,95.21553172172531,0.0
51.25,11.75,0.0,0.0,0.0,647.3314997824396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6554.99420533861,5532.011650797842,0.0,0.0,135.83686118590407,0.0
51.25,12.25,0.0,0.0,0.0,651.1058299123225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5790207767892639,0.0,0.0,7773.039712892284,6747.224721948473,0.0,0.0,143.10593318669902,0.0
51.25,12.75,0.0,0.0,0.0,507.0861839860855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6739.796015667011,5179.572087169243,0.0,0.0,102.63915882626304,0.0
51.25,13.25,0.0,0.0,0.0,125.0298265131137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4244.526626969555,1840.8320139263585,0.0,0.0,5.362036108494067,0.0
51.25,13.75,0.0,0.0,0.0,259.6577516895578,0.0,0.0,12.990299470551207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6205.547321796503,4324.429417169851,0.0,0.0,0.9424441236246253,22.374561417937343
51.25,14.25,0.0,0.0,0.0,2.9467685800414642,0.0,0.0,51.85209492631253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5294.252917624959,3237.220417117735,0.0,0.0,0.0,0.0
51.25,14.75,0.0,0.0,0.0,0.0,0.0,0.0,36.419599379453246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3134.1193894769654,0.0,0.0,0.0,0.0,0.0
51.25,15.25,0.0,0.0,0.0,0.0,0.0,0.0,49.49032415106623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1764.2974428290563,0.0,0.0,0.0,0.0,0.0
50.75,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1088.117997126202,0.0,43.14694185342532,0.0,0.7498117481262057,0.0
50.75,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,457.1491592562745,0.0,0.0,0.0,0.0,0.0
50.75,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,597.6907645523752,0.0,0.0,0.0,0.0,0.0
50.75,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301.362886195918,0.0,0.0,0.0,0.0,0.0
50.75,6.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,468.94992307920506,0.0,0.0,0.0,0.0,0.0
50.75,7.25,0.0,0.0,0.0,8.027825984359879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1525.6694136737917,0.0,45.7001793335632,0.0,56.552983820315404,0.0
50.75,7.75,0.0,0.0,0.0,0.8612287451194902,0.0,0.0,0.0,0.0,0.0,0.0,1.7311133780401633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1523.9670365265142,0.0,10.145865599817427,0.0,63.50294427214749,0.0
50.75,8.25,0.0,0.0,0.0,4.935468997028693,0.0,0.0,0.0,0.0,0.0,0.0,1.3820831598717405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3254.799252582701,3.6693952291149117,0.0,0.0,145.74545581535037,56.90831677056258
50.75,8.75,0.0,0.0,0.0,353.109086238211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4295.837066415365,2003.0501702896984,0.0,0.0,373.5550254265549,154.77474258784508
50.75,9.25,0.0,0.0,0.0,1333.9617277979028,0.0,0.0,0.0,0.0,0.0,0.0,9.677199062599357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4377.734242440998,2148.705921054487,0.0,0.0,816.9854754155272,253.92414444083803
50.75,9.75,0.0,0.0,0.0,1664.4218305375662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4821.214943530762,2760.5552942616528,0.0,0.0,1035.6777286583074,300.1083469757873
50.75,10.25,0.0,0.0,0.0,2088.114100512381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.899454192200352,0.0,0.0,5240.96384216226,3569.820984622935,0.0,0.0,1386.1533043581874,273.2654769558874
50.75,10.75,0.0,0.0,0.0,1460.5091679004831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.339287275448925,0.0,0.0,5297.426898833074,3846.3784966727326,0.0,0.0,1388.655178304227,327.23958193863643
50.75,11.25,0.0,0.0,0.0,852.0622545583506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.414281921301466,0.0,0.0,4686.354473361015,3179.6441372003483,0.0,0.0,1030.5366083422568,246.74407216076415
50.75,11.75,0.0,0.0,0.0,524.8699070636027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4442.951119805902,2957.1495720688686,0.0,0.0,675.6407998691279,56.96980635236463
50.75,12.25,0.0,0.0,0.0,156.6228154944832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3407.8171412975726,1165.8623800913106,0.0,0.0,140.2133465104401,0.0
50.75,12.75,0.0,0.0,0.0,76.72624900572055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2359.066657952247,0.0,0.0,0.0,11.062854365276337,0.0
50.75,13.25,0.0,0.0,0.0,11.332668606142192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1803.5512265417324,0.0,0.0,0.0,0.0,0.0
50.75,13.75,0.0,0.0,0.0,141.2058988328893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9959562727493676,0.0,0.0,3313.2336316540095,838.4812616615654,0.0,0.0,0.0,0.0
50.75,14.25,0.0,0.0,0.0,25.902965478056927,0.0,0.0,1.23618784958785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.03658193895038,0.0,0.0,3859.0837953860873,1725.1474576189378,0.0,0.0,0.0,0.0
50.75,14.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.24459499732717,0.0,0.0,2575.0155275616876,0.0,0.0,0.0,0.0,0.0
50.75,15.25,0.0,0.0,0.0,6.650644273001774,0.0,0.0,0.6479797511806282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.656005341277194,0.0,0.0,773.7279478561924,0.0,0.0,0.0,0.0,0.0
50.25,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,498.4056055083372,0.0,247.66195056271283,0.0,0.0,0.0
50.25,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,361.46852284389547,0.0,76.5172082774055,0.0,0.0,0.0
50.25,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.24307324819102,0.0,0.0,0.0,0.0,0.0
50.25,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.17559527012162,0.0,0.0,0.0,0.0,0.0
50.25,6.75,0.0,0.0,0.0,46.17409812698918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1097.373178864883,0.0,21.700204403812194,0.0,26.572683036488826,0.0
50.25,7.25,0.0,0.0,0.0,60.9865046375962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1686.1124350640039,0.0,47.51394706277995,0.0,47.76252491286516,0.012670914976183667
50.25,7.75,0.0,0.0,0.0,445.8154157653737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2874.4477984451905,111.78539240615902,66.64333424151519,0.0,148.44769155840902,91.06483289477384
50.25,8.25,0.0,0.0,0.0,532.2173676764559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3083.408675993077,569.6002792530373,1.8313827545275103,0.0,295.6603017363742,125.01090939894885
50.25,8.75,0.0,0.0,0.0,1550.9539971728802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6067695564859719,0.0,0.0,3842.1469312446334,1380.9249041092717,0.8025766871052156,0.0,907.134851319013,283.12621113420863
50.25,9.25,0.0,0.0,0.0,3342.305119447413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.99593840646045,0.0,0.0,5201.667246295578,2769.1311943080013,3.859306269916317,0.0,1575.875969074591,456.61082589902105
50.25,9.75,0.0,0.0,0.0,3287.099069508061,0.0,0.0,0.0,0.0,0.0,0.0,0.11332154214625234,0.0,0.0,0.0,0.0,15.069275040254865,0.0,0.0,4973.175637503597,2724.931707423734,0.0,0.0,1456.5962752981318,365.84732999867845
50.25,10.25,0.0,0.0,0.0,2647.2787103758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.151867486279741,0.0,0.0,2874.4989217070215,601.279852040677,0.0,0.0,1226.1827254968114,227.44946680223762
50.25,10.75,0.0,0.0,0.0,1930.8607566600504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.882116319324382,0.0,0.0,2105.742924579621,0.0,0.0,0.0,1032.487372578163,243.03966980498222
50.25,11.25,0.0,0.0,0.0,1380.6823037041277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.314808422091147,0.0,0.0,2727.431477115822,93.6954929758038,0.0,0.0,872.4442317658074,214.81573170663594
50.25,11.75,0.0,0.0,0.0,389.71649205628717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1795260332876865,0.0,0.0,3048.1799460854404,515.2779453371577,0.0,0.0,390.88882220223286,103.07994832998622
50.25,12.25,0.0,0.0,0.0,352.2536083574855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.30892053862462,0.0,0.0,3878.327751316998,1652.4307047203356,0.0,0.0,284.7562469954223,123.11301243432857
50.25,12.75,0.0,0.0,0.0,356.900723181379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.2474345646516,0.0,0.0,2467.6255847424627,4.128626653706874,0.0,0.0,128.2663053420811,14.86836130475342
50.25,13.25,0.0,0.0,0.0,173.9393192333871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.57986363345336,0.0,0.0,1739.3970424033955,0.0,0.0,0.0,0.0,0.0
50.25,13.75,0.0,0.0,0.0,170.69565386144444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.74925247543217,0.0,0.0,2123.65512011007,0.0,0.0,0.0,0.0,0.0
50.25,14.25,0.0,0.0,0.0,10.015085400376506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.06011819486542,0.0,0.0,1991.7382607349384,0.0,0.0,0.0,0.0,0.0
50.25,14.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.65431648574469,0.0,0.0,725.4238953586876,0.0,0.0,0.0,0.0,0.0
50.25,15.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.739486809786115,0.0,0.0,215.29115484188873,0.0,0.0,0.0,0.0,0.0
49.75,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,924.4327001720619,0.0,1124.9483034345799,0.0,0.0,0.0
49.75,5.25,0.0,0.0,0.0,3.8047019221501728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,835.6421067981605,0.0,878.5250070280646,0.0,0.0,0.0
49.75,5.75,0.0,0.0,0.0,21.34995599794675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,594.9249894188812,0.0,402.7711578131973,0.0,0.0,0.0
49.75,6.25,0.0,0.0,0.0,64.24818792499445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1713.655608375656,0.0,479.92352952181665,0.0,103.72650174759445,46.08544459248205
49.75,6.75,0.0,0.0,0.0,135.64535481362694,0.0,0.0,2.5808118120258428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.086838026666385,0.0,0.0,3007.4906023260246,0.17443495741366633,538.3112986759506,0.0,494.51990512210995,152.66647517420026
49.75,7.25,0.0,0.0,0.0,570.1054001406274,0.0,0.0,25.834622170426172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.98648691474148,0.0,0.0,4153.748733041784,1336.203505079503,630.8910603560755,0.0,751.8442001953752,349.32058697105197
49.75,7.75,0.0,0.0,0.0,1046.2271887535794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.16744244824605,0.0,0.0,3589.527074581032,1414.797392756259,373.68136479868986,0.0,676.9414579539834,332.31859102183637
49.75,8.25,0.0,0.0,0.0,1040.4205717179218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.59798596073395,0.0,0.0,2423.4866469072076,0.0,41.59101067674996,0.0,686.4969236905856,183.79966873335164
49.75,8.75,0.0,0.0,0.0,3564.134534588878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.8954661318337,0.0,0.0,5697.338171635765,3576.6186662805003,216.06734461298893,0.0,1938.6745450335102,453.94657308739784
49.75,9.25,0.0,0.0,0.0,4295.255100964511,1009.7534915888236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346.7683310385996,0.0,0.0,5895.985499190697,3621.5088714563244,21.40441544665657,0.0,2077.6611379216247,443.40852447006034
49.75,9.75,0.0,0.0,0.0,3190.7814776158416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.55150088841509,0.0,0.0,3170.11584533034,602.9559364972038,0.0,0.0,1160.2228203294608,215.27713394465542
49.75,10.25,0.0,0.0,0.0,3262.3510768718425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.249100921324185,0.0,0.0,1755.2800476607904,0.0,0.0,0.0,749.4020232194187,270.12835735118176
49.75,10.75,0.0,0.0,0.0,2422.5681858966345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.235214808770365,0.0,0.0,1245.227663255361,0.0,0.0,0.0,382.5374557035367,202.021648093025
49.75,11.25,0.0,0.0,0.0,2095.136701258177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.21336008576921,0.0,0.0,1625.1350545626492,23.611700644551718,0.0,0.0,534.8397079369508,217.02672286891357
49.75,11.75,0.0,0.0,0.0,1405.2483013749675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.65208871916792,0.0,0.0,3035.0684783556267,207.86197718380544,0.0,0.0,804.5716246084789,291.1392032923963
49.75,12.25,0.0,0.0,0.0,1149.1440736795576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.07989137845917,0.0,0.0,3198.719064740819,699.2888344928052,0.0,0.0,698.57454864993,239.86062191554373
49.75,12.75,0.0,0.0,0.0,827.9681313351539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.41384400830961,0.0,0.0,2002.8833302693129,0.0,0.0,0.0,165.98952080903172,127.22608067596056
49.75,13.25,0.0,0.0,0.0,666.9214745659526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.5631140456997,0.0,0.0,2301.0092785168454,0.0,0.0,0.0,0.0,28.243068824390377
49.75,13.75,0.0,0.0,0.0,714.7271403544753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.1918995324843,0.0,0.0,2696.9053965088233,17.382989631180237,0.0,0.0,0.0,3.0985776761241937
49.75,14.25,0.0,0.0,0.0,158.83907469495261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.49871525880715,0.0,0.0,1156.8317748835977,0.0,0.0,0.0,0.0,0.0
49.75,14.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.766756528266967,0.0,0.0,432.0069309944177,0.0,0.0,0.0,0.0,0.0
49.75,15.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.3239823764356,0.0,0.0,0.0,0.0,0.0
49.25,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.85970206386293,0.0,934.6241410227633,0.0,0.0,0.0
49.25,5.25,0.0,0.0,0.0,20.988743261310532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1062.6679414341222,35.90724508348791,1165.5819085361823,0.0,0.0,0.0
49.25,5.75,0.0,0.0,0.0,108.71117683967256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1729.0444543352432,33.65540937859123,780.7362340821069,0.0,0.0,0.0
49.25,6.25,0.0,0.0,0.0,26.362719139183923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2417899060785658,0.0,0.0,2660.264231304306,0.0,422.68323686214535,0.0,0.1493311110822333,23.001613686849765
49.25,6.75,0.0,0.0,0.0,84.44099152697152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.99214165036602,0.0,0.0,3452.379907028406,2.9680327464944867,234.88525647244757,0.0,264.61975689056584,179.70318347647728
49.25,7.25,0.0,0.0,0.0,465.838216247922,0.0,0.0,11.551797863556857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,554.6726319548097,0.0,0.0,5411.094900221793,2735.4329981066326,385.5033626157785,0.0,821.0860790415303,592.8117913193657
49.25,7.75,0.0,0.0,0.0,2081.3709397593584,0.0,0.0,17.048992437474226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1402.3754388190898,0.0,0.0,7341.406560614621,5843.915758781331,1442.8667524405994,0.0,1658.3889752747582,698.1821389150538
49.25,8.25,0.0,0.0,0.0,3580.7833649293198,551.6385179189303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1205.8705424543655,0.0,0.0,8170.310321586118,7000.958257333478,1220.3596301377142,0.0,2383.6526567775372,606.4187018206071
49.25,8.75,0.0,0.0,0.0,3089.193696744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566.9321412686895,0.0,0.0,5324.154315323405,3032.278501305321,36.657591320560044,0.0,1925.6430869180565,264.30161921117144
49.25,9.25,0.0,0.0,0.0,2748.389607459161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.8710434813876,0.0,0.0,2752.5039637475606,0.0,0.0,0.0,1616.0992296729894,92.82854154815251
49.25,9.75,0.0,0.0,0.0,2713.4897735283103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.82988042367174,0.0,0.0,879.2079042500025,0.0,0.0,0.0,926.6305481136325,82.50693676738055
49.25,10.25,0.0,0.0,0.0,2402.683900314413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.73364790011169,0.0,0.0,63.43311465163194,0.0,0.0,0.0,284.76931563720495,82.38297245865988
49.25,10.75,0.0,0.0,0.0,2246.190967184545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.36976977722648,0.0,0.0,368.13040944229965,0.0,0.0,0.0,242.34213331057938,212.42364733235505
49.25,11.25,0.0,0.0,0.0,1758.4297158415197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.52094547930582,0.0,0.0,48.79143161861538,0.0,0.0,0.0,266.7200242840844,110.823739939165
49.25,11.75,0.0,0.0,0.0,1033.2410045129766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.032354902706004,0.0,0.0,66.73101412543295,0.0,0.0,0.0,432.93395183956704,84.55955106607601
49.25,12.25,0.0,0.0,0.0,972.2051391523773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9681063557868,0.0,0.0,298.33468311989964,0.0,0.0,0.0,685.3761995016957,125.20140257413001
49.25,12.75,0.0,0.0,0.0,385.2350697125487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.31494866144368,0.0,0.0,190.96940205900742,0.0,0.0,0.0,120.48353619946974,141.0344975464555
49.25,13.25,0.0,0.0,0.0,2.5980959320765464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.578588519315332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.596050306478048
49.25,13.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49.25,14.25,0.0,0.0,0.0,3.872090719366554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1644852928216665,0.0,0.0,33.66527859445213,0.0,0.0,0.0,0.0,0.0
