,NUTS_ID,crop_type,Water Stress Index,Pearson Correlation
0,DE1,C0000,260,
1,DE1,C0000,270,
2,DE1,C0000,280,
3,DE1,C0000,290,
4,DE1,C0000,300,
5,DE1,C0000,310,
6,DE1,C0000,320,
7,DE1,C0000,330,-0.2525030850515223
8,DE1,C0000,340,-0.25856527735359824
9,DE1,C0000,350,-0.3405378497315287
10,DE1,C0000,360,-0.4231519929772095
11,DE1,C0000,370,-0.46714973900236006
12,DE1,C0000,380,-0.3814004709982399
13,DE1,C0000,390,-0.14270683397228123
14,DE1,C1100,260,
15,DE1,C1100,270,
16,DE1,C1100,280,
17,DE1,C1100,290,
18,DE1,C1100,300,
19,DE1,C1100,310,
20,DE1,C1100,320,
21,DE1,C1100,330,-0.09663021769614816
22,DE1,C1100,340,-0.2457718966581412
23,DE1,C1100,350,-0.4038731139281051
24,DE1,C1100,360,-0.48121875152022264
25,DE1,C1100,370,-0.46225011649624437
26,DE1,C1100,380,-0.5896443561185678
27,DE1,C1100,390,-0.6906446434894835
28,DE1,R1000,260,
29,DE1,R1000,270,
30,DE1,R1000,280,
31,DE1,R1000,290,
32,DE1,R1000,300,
33,DE1,R1000,310,
34,DE1,R1000,320,
35,DE1,R1000,330,-0.3487169704244606
36,DE1,R1000,340,-0.43585628126352954
37,DE1,R1000,350,-0.3506311347723124
38,DE1,R1000,360,-0.36426856809025965
39,DE1,R1000,370,-0.3658110845097128
40,DE1,R1000,380,-0.3132657013991922
41,DE1,R1000,390,-0.16689273638333907
42,DE1,R2000,260,
43,DE1,R2000,270,
44,DE1,R2000,280,
45,DE1,R2000,290,
46,DE1,R2000,300,
47,DE1,R2000,310,
48,DE1,R2000,320,
49,DE1,R2000,330,-0.1288310753367506
50,DE1,R2000,340,-0.2641006028097812
51,DE1,R2000,350,-0.1674933446580293
52,DE1,R2000,360,-0.10389039265364798
53,DE1,R2000,370,-0.05156070505325894
54,DE1,R2000,380,0.01866972089500145
55,DE1,R2000,390,0.055858681734500114
56,DE2,C0000,260,
57,DE2,C0000,270,
58,DE2,C0000,280,
59,DE2,C0000,290,
60,DE2,C0000,300,
61,DE2,C0000,310,
62,DE2,C0000,320,
63,DE2,C0000,330,-0.31073213005488176
64,DE2,C0000,340,-0.33200324756278365
65,DE2,C0000,350,-0.23844478735624924
66,DE2,C0000,360,-0.23757543967545267
67,DE2,C0000,370,-0.39420840178583466
68,DE2,C0000,380,-0.34922258089670805
69,DE2,C0000,390,-0.18001111898204347
70,DE2,C1100,260,
71,DE2,C1100,270,
72,DE2,C1100,280,
73,DE2,C1100,290,
74,DE2,C1100,300,
75,DE2,C1100,310,
76,DE2,C1100,320,
77,DE2,C1100,330,0.08383636995256577
78,DE2,C1100,340,-0.1844109412317173
79,DE2,C1100,350,-0.32982208565557486
80,DE2,C1100,360,-0.3491169286068001
81,DE2,C1100,370,-0.4129031986649584
82,DE2,C1100,380,-0.6390973046211325
83,DE2,C1100,390,-0.7077059958186993
84,DE2,R1000,260,
85,DE2,R1000,270,
86,DE2,R1000,280,
87,DE2,R1000,290,
88,DE2,R1000,300,
89,DE2,R1000,310,
90,DE2,R1000,320,
91,DE2,R1000,330,-0.45181551482450927
92,DE2,R1000,340,-0.4065512454356457
93,DE2,R1000,350,-0.3475576846067078
94,DE2,R1000,360,-0.32805611994210676
95,DE2,R1000,370,-0.2618230724737809
96,DE2,R1000,380,-0.11000551976078479
97,DE2,R1000,390,-0.030962304525127854
98,DE2,R2000,260,
99,DE2,R2000,270,
100,DE2,R2000,280,
101,DE2,R2000,290,
102,DE2,R2000,300,
103,DE2,R2000,310,
104,DE2,R2000,320,
105,DE2,R2000,330,0.0034696545666362284
106,DE2,R2000,340,-0.056963599156262895
107,DE2,R2000,350,-0.14191929875429876
108,DE2,R2000,360,-0.1601754610862688
109,DE2,R2000,370,-0.13176778150483523
110,DE2,R2000,380,-0.06803489661941738
111,DE2,R2000,390,-0.026472823239667313
112,DE4,C0000,260,
113,DE4,C0000,270,
114,DE4,C0000,280,
115,DE4,C0000,290,-0.37817384890252587
116,DE4,C0000,300,-0.30446940598414884
117,DE4,C0000,310,-0.29959823752535897
118,DE4,C0000,320,-0.2968431008715542
119,DE4,C0000,330,-0.2841973321299325
120,DE4,C0000,340,-0.323073335173849
121,DE4,C0000,350,-0.3610952531001305
122,DE4,C0000,360,-0.3472606299268893
123,DE4,C0000,370,-0.2892448209633313
124,DE4,C0000,380,-0.1264799721844411
125,DE4,C0000,390,-0.06437212181683288
126,DE4,C1100,260,
127,DE4,C1100,270,
128,DE4,C1100,280,
129,DE4,C1100,290,-0.28657185051033024
130,DE4,C1100,300,-0.4432485933337653
131,DE4,C1100,310,-0.3397453699957808
132,DE4,C1100,320,-0.415529555176902
133,DE4,C1100,330,-0.5363752727099551
134,DE4,C1100,340,-0.6067812148067663
135,DE4,C1100,350,-0.6339115147020712
136,DE4,C1100,360,-0.4956397973479524
137,DE4,C1100,370,-0.5520291899574554
138,DE4,C1100,380,-0.6635502576789183
139,DE4,C1100,390,-0.6913254619449314
140,DE4,R1000,260,
141,DE4,R1000,270,
142,DE4,R1000,280,
143,DE4,R1000,290,-0.17633724012761173
144,DE4,R1000,300,-0.03756470475333717
145,DE4,R1000,310,0.004544581752749591
146,DE4,R1000,320,0.04219654681562392
147,DE4,R1000,330,0.018744797928539725
148,DE4,R1000,340,0.02589994045519866
149,DE4,R1000,350,-0.0017218966505617647
150,DE4,R1000,360,-0.015250722234642564
151,DE4,R1000,370,-0.09882072013879016
152,DE4,R1000,380,-0.1417641594897046
153,DE4,R1000,390,-0.14872623112355593
154,DE4,R2000,260,
155,DE4,R2000,270,
156,DE4,R2000,280,
157,DE4,R2000,290,0.05947808433893853
158,DE4,R2000,300,0.08759155521148551
159,DE4,R2000,310,0.08373403200529386
160,DE4,R2000,320,-0.02632091027239588
161,DE4,R2000,330,0.020247812570383807
162,DE4,R2000,340,0.013383192811905118
163,DE4,R2000,350,-0.17447215928581028
164,DE4,R2000,360,-0.2489098611037473
165,DE4,R2000,370,-0.24514902148390202
166,DE4,R2000,380,-0.10174912574102382
167,DE4,R2000,390,-0.044791880918303134
168,DE7,C0000,260,
169,DE7,C0000,270,
170,DE7,C0000,280,
171,DE7,C0000,290,
172,DE7,C0000,300,
173,DE7,C0000,310,
174,DE7,C0000,320,-0.19597358781830407
175,DE7,C0000,330,-0.16871960803675004
176,DE7,C0000,340,-0.20038637675628704
177,DE7,C0000,350,-0.2139686979265219
178,DE7,C0000,360,-0.2440392031581153
179,DE7,C0000,370,-0.3440036778910001
180,DE7,C0000,380,-0.25014714033465957
181,DE7,C0000,390,-0.1247723784252595
182,DE7,C1100,260,
183,DE7,C1100,270,
184,DE7,C1100,280,
185,DE7,C1100,290,
186,DE7,C1100,300,
187,DE7,C1100,310,
188,DE7,C1100,320,-0.3403595488465572
189,DE7,C1100,330,-0.31872503138720987
190,DE7,C1100,340,-0.3873877421992705
191,DE7,C1100,350,-0.5026866467349801
192,DE7,C1100,360,-0.4488012766724534
193,DE7,C1100,370,-0.4713623303734008
194,DE7,C1100,380,-0.6052834256861477
195,DE7,C1100,390,-0.6886952231191141
196,DE7,R1000,260,
197,DE7,R1000,270,
198,DE7,R1000,280,
199,DE7,R1000,290,
200,DE7,R1000,300,
201,DE7,R1000,310,
202,DE7,R1000,320,-0.3110689591433928
203,DE7,R1000,330,-0.34047310671853526
204,DE7,R1000,340,-0.3517381703204264
205,DE7,R1000,350,-0.2949404338283279
206,DE7,R1000,360,-0.13831327705806576
207,DE7,R1000,370,-0.13462595837830518
208,DE7,R1000,380,-0.09933717749591568
209,DE7,R1000,390,-0.08939938610085002
210,DE7,R2000,260,
211,DE7,R2000,270,
212,DE7,R2000,280,
213,DE7,R2000,290,
214,DE7,R2000,300,
215,DE7,R2000,310,
216,DE7,R2000,320,0.5270850505243576
217,DE7,R2000,330,0.33986023073494936
218,DE7,R2000,340,0.10707114140396312
219,DE7,R2000,350,0.18414894014229008
220,DE7,R2000,360,0.20470948845911616
221,DE7,R2000,370,0.21840460144386908
222,DE7,R2000,380,0.1481756671491858
223,DE7,R2000,390,0.09787555557545694
224,DE8,C0000,260,
225,DE8,C0000,270,
226,DE8,C0000,280,
227,DE8,C0000,290,
228,DE8,C0000,300,-0.30665237436833925
229,DE8,C0000,310,-0.39329192452293776
230,DE8,C0000,320,-0.28837741965260616
231,DE8,C0000,330,-0.3421270004119771
232,DE8,C0000,340,-0.3286751148154337
233,DE8,C0000,350,-0.2784920097480385
234,DE8,C0000,360,-0.2542874792428995
235,DE8,C0000,370,-0.23302896539781964
236,DE8,C0000,380,-0.14344808561383268
237,DE8,C0000,390,-0.09684694529497553
238,DE8,C1100,260,
239,DE8,C1100,270,
240,DE8,C1100,280,
241,DE8,C1100,290,
242,DE8,C1100,300,-0.3039305525078879
243,DE8,C1100,310,-0.2802125717825789
244,DE8,C1100,320,-0.5017167873097165
245,DE8,C1100,330,-0.5727951178022015
246,DE8,C1100,340,-0.4954604300853984
247,DE8,C1100,350,-0.5282311751405826
248,DE8,C1100,360,-0.5378645030371314
249,DE8,C1100,370,-0.5711311689187177
250,DE8,C1100,380,-0.6589293760452682
251,DE8,C1100,390,-0.6907021503293855
252,DE8,R1000,260,
253,DE8,R1000,270,
254,DE8,R1000,280,
255,DE8,R1000,290,
256,DE8,R1000,300,-0.3492628673707722
257,DE8,R1000,310,-0.37782237846145794
258,DE8,R1000,320,-0.3554623735605729
259,DE8,R1000,330,-0.24663301279736907
260,DE8,R1000,340,-0.12304039629009496
261,DE8,R1000,350,-0.003324936933751771
262,DE8,R1000,360,0.066654995921479
263,DE8,R1000,370,0.0639838666244521
264,DE8,R1000,380,-0.0524170384730312
265,DE8,R1000,390,-0.1106132264404396
266,DE8,R2000,260,
267,DE8,R2000,270,
268,DE8,R2000,280,
269,DE8,R2000,290,
270,DE8,R2000,300,-0.14990088899327308
271,DE8,R2000,310,-0.11486061873876532
272,DE8,R2000,320,-0.09586758842366994
273,DE8,R2000,330,-0.04351782067906737
274,DE8,R2000,340,0.027080060035968165
275,DE8,R2000,350,0.10768359227581153
276,DE8,R2000,360,0.19367187443100142
277,DE8,R2000,370,0.2163656497386164
278,DE8,R2000,380,0.12812205397240756
279,DE8,R2000,390,0.07226927127641632
280,DE9,C0000,260,
281,DE9,C0000,270,
282,DE9,C0000,280,
283,DE9,C0000,290,
284,DE9,C0000,300,
285,DE9,C0000,310,
286,DE9,C0000,320,
287,DE9,C0000,330,-0.564414726264395
288,DE9,C0000,340,-0.5631261468153813
289,DE9,C0000,350,-0.4131529165810718
290,DE9,C0000,360,-0.47081064284893487
291,DE9,C0000,370,-0.4514025710184581
292,DE9,C0000,380,-0.37777960194420507
293,DE9,C0000,390,-0.21885900832991692
294,DE9,C1100,260,
295,DE9,C1100,270,
296,DE9,C1100,280,
297,DE9,C1100,290,
298,DE9,C1100,300,
299,DE9,C1100,310,
300,DE9,C1100,320,
301,DE9,C1100,330,-0.5609394868233073
302,DE9,C1100,340,-0.44341874788678287
303,DE9,C1100,350,-0.5174331642629726
304,DE9,C1100,360,-0.5997961972526884
305,DE9,C1100,370,-0.6529800783969006
306,DE9,C1100,380,-0.5176818335968807
307,DE9,C1100,390,-0.6466767976094466
308,DE9,R1000,260,
309,DE9,R1000,270,
310,DE9,R1000,280,
311,DE9,R1000,290,
312,DE9,R1000,300,
313,DE9,R1000,310,
314,DE9,R1000,320,
315,DE9,R1000,330,-0.31947056473124813
316,DE9,R1000,340,-0.28342033880395573
317,DE9,R1000,350,-0.2987586492518276
318,DE9,R1000,360,-0.2146158360035575
319,DE9,R1000,370,-0.07847399938948967
320,DE9,R1000,380,0.036306530503176795
321,DE9,R1000,390,0.029305042981144093
322,DE9,R2000,260,
323,DE9,R2000,270,
324,DE9,R2000,280,
325,DE9,R2000,290,
326,DE9,R2000,300,
327,DE9,R2000,310,
328,DE9,R2000,320,
329,DE9,R2000,330,0.30906249146348885
330,DE9,R2000,340,0.21343121561312875
331,DE9,R2000,350,-0.028380185156020286
332,DE9,R2000,360,0.007725051938455305
333,DE9,R2000,370,-0.019019881282392823
334,DE9,R2000,380,-0.03193257763394115
335,DE9,R2000,390,0.048655577229873584
336,DEA,C0000,260,
337,DEA,C0000,270,
338,DEA,C0000,280,
339,DEA,C0000,290,
340,DEA,C0000,300,
341,DEA,C0000,310,
342,DEA,C0000,320,
343,DEA,C0000,330,
344,DEA,C0000,340,-0.4424534055965816
345,DEA,C0000,350,-0.5518871323063642
346,DEA,C0000,360,-0.6420621862715018
347,DEA,C0000,370,-0.39619488464339625
348,DEA,C0000,380,-0.3740195163717135
349,DEA,C0000,390,-0.2550567434809938
350,DEA,C1100,260,
351,DEA,C1100,270,
352,DEA,C1100,280,
353,DEA,C1100,290,
354,DEA,C1100,300,
355,DEA,C1100,310,
356,DEA,C1100,320,
357,DEA,C1100,330,
358,DEA,C1100,340,-0.306176265147752
359,DEA,C1100,350,-0.47944248912051896
360,DEA,C1100,360,-0.5608505072048499
361,DEA,C1100,370,-0.4928831226986176
362,DEA,C1100,380,-0.5115305193067896
363,DEA,C1100,390,-0.5940763108896718
364,DEA,R1000,260,
365,DEA,R1000,270,
366,DEA,R1000,280,
367,DEA,R1000,290,
368,DEA,R1000,300,
369,DEA,R1000,310,
370,DEA,R1000,320,
371,DEA,R1000,330,
372,DEA,R1000,340,-0.07159103186918726
373,DEA,R1000,350,-0.09793899826215752
374,DEA,R1000,360,0.07546153278979768
375,DEA,R1000,370,0.10851275949865938
376,DEA,R1000,380,0.1849426844370874
377,DEA,R1000,390,0.13345966674239954
378,DEA,R2000,260,
379,DEA,R2000,270,
380,DEA,R2000,280,
381,DEA,R2000,290,
382,DEA,R2000,300,
383,DEA,R2000,310,
384,DEA,R2000,320,
385,DEA,R2000,330,
386,DEA,R2000,340,0.2848317171083213
387,DEA,R2000,350,0.03749900239048584
388,DEA,R2000,360,0.00898569876285599
389,DEA,R2000,370,-0.023183628890176902
390,DEA,R2000,380,0.02065028865041589
391,DEA,R2000,390,0.05072095558120938
392,DEB,C0000,260,
393,DEB,C0000,270,
394,DEB,C0000,280,
395,DEB,C0000,290,
396,DEB,C0000,300,
397,DEB,C0000,310,0.167717006018864
398,DEB,C0000,320,-0.051001745127412124
399,DEB,C0000,330,-0.19933229959890464
400,DEB,C0000,340,-0.26214826813927966
401,DEB,C0000,350,-0.37269641392193514
402,DEB,C0000,360,-0.34493641358644195
403,DEB,C0000,370,-0.4151351277480039
404,DEB,C0000,380,-0.25131513393219007
405,DEB,C0000,390,-0.12244738059339456
406,DEB,C1100,260,
407,DEB,C1100,270,
408,DEB,C1100,280,
409,DEB,C1100,290,
410,DEB,C1100,300,
411,DEB,C1100,310,-0.18315264492634273
412,DEB,C1100,320,-0.3409188276091351
413,DEB,C1100,330,-0.46431579746392027
414,DEB,C1100,340,-0.5283840242469906
415,DEB,C1100,350,-0.4573350746911411
416,DEB,C1100,360,-0.48196045001312776
417,DEB,C1100,370,-0.5013353796733537
418,DEB,C1100,380,-0.6341057270990946
419,DEB,C1100,390,-0.6913375048544975
420,DEB,R1000,260,
421,DEB,R1000,270,
422,DEB,R1000,280,
423,DEB,R1000,290,
424,DEB,R1000,300,
425,DEB,R1000,310,-0.20370294290717425
426,DEB,R1000,320,-0.2897964944068367
427,DEB,R1000,330,-0.33862390692330985
428,DEB,R1000,340,-0.3402945079646844
429,DEB,R1000,350,-0.3511348020923576
430,DEB,R1000,360,-0.32048402863464276
431,DEB,R1000,370,-0.274593543219371
432,DEB,R1000,380,-0.17907069753166432
433,DEB,R1000,390,-0.13655487172797826
434,DEB,R2000,260,
435,DEB,R2000,270,
436,DEB,R2000,280,
437,DEB,R2000,290,
438,DEB,R2000,300,
439,DEB,R2000,310,0.1618597321287276
440,DEB,R2000,320,-0.1050106481491769
441,DEB,R2000,330,-0.17060437398026096
442,DEB,R2000,340,-0.21410358718716946
443,DEB,R2000,350,-0.2927488868438251
444,DEB,R2000,360,-0.30615211631062067
445,DEB,R2000,370,-0.31536181758855836
446,DEB,R2000,380,-0.22561088514699978
447,DEB,R2000,390,-0.15439657653136893
448,DED,C0000,260,
449,DED,C0000,270,
450,DED,C0000,280,
451,DED,C0000,290,
452,DED,C0000,300,
453,DED,C0000,310,
454,DED,C0000,320,
455,DED,C0000,330,-0.32296200612795134
456,DED,C0000,340,-0.3551696171358267
457,DED,C0000,350,-0.3127290506860499
458,DED,C0000,360,-0.37165927309018526
459,DED,C0000,370,-0.36906097446102426
460,DED,C0000,380,-0.2712914088716599
461,DED,C0000,390,-0.03604827171046668
462,DED,C1100,260,
463,DED,C1100,270,
464,DED,C1100,280,
465,DED,C1100,290,
466,DED,C1100,300,
467,DED,C1100,310,
468,DED,C1100,320,
469,DED,C1100,330,-0.4450034960121002
470,DED,C1100,340,-0.30118732188382735
471,DED,C1100,350,-0.49426655228454996
472,DED,C1100,360,-0.5756859662859274
473,DED,C1100,370,-0.5979915317050731
474,DED,C1100,380,-0.5109785930230576
475,DED,C1100,390,-0.6707542540948358
476,DED,R1000,260,
477,DED,R1000,270,
478,DED,R1000,280,
479,DED,R1000,290,
480,DED,R1000,300,
481,DED,R1000,310,
482,DED,R1000,320,
483,DED,R1000,330,-0.39814455264939563
484,DED,R1000,340,-0.4700558048882586
485,DED,R1000,350,-0.37533504691116876
486,DED,R1000,360,-0.37890074389808165
487,DED,R1000,370,-0.3580400911615905
488,DED,R1000,380,-0.2405686160086209
489,DED,R1000,390,-0.06805851302280044
490,DED,R2000,260,
491,DED,R2000,270,
492,DED,R2000,280,
493,DED,R2000,290,
494,DED,R2000,300,
495,DED,R2000,310,
496,DED,R2000,320,
497,DED,R2000,330,-0.07158082065256006
498,DED,R2000,340,-0.13593608317650768
499,DED,R2000,350,-0.06613138672980719
500,DED,R2000,360,-0.025486100722815316
501,DED,R2000,370,0.04612410206145123
502,DED,R2000,380,0.03350312848596017
503,DED,R2000,390,0.04827708400696579
504,DEE,C0000,260,
505,DEE,C0000,270,
506,DEE,C0000,280,
507,DEE,C0000,290,
508,DEE,C0000,300,-0.6164241620890005
509,DEE,C0000,310,-0.634352947106768
510,DEE,C0000,320,-0.5153545572196948
511,DEE,C0000,330,-0.49851380343511875
512,DEE,C0000,340,-0.499452717014658
513,DEE,C0000,350,-0.5389856590912522
514,DEE,C0000,360,-0.5651569359657083
515,DEE,C0000,370,-0.4621995577884476
516,DEE,C0000,380,-0.2785045939434307
517,DEE,C0000,390,-0.16711995295387316
518,DEE,C1100,260,
519,DEE,C1100,270,
520,DEE,C1100,280,
521,DEE,C1100,290,
522,DEE,C1100,300,-0.37739863382686706
523,DEE,C1100,310,-0.4046870370579159
524,DEE,C1100,320,-0.3577466192795809
525,DEE,C1100,330,-0.5073227615348194
526,DEE,C1100,340,-0.5576382398570823
527,DEE,C1100,350,-0.621242948767828
528,DEE,C1100,360,-0.6445571581986053
529,DEE,C1100,370,-0.514432657484583
530,DEE,C1100,380,-0.6280724320840028
531,DEE,C1100,390,-0.6841808475636061
532,DEE,R1000,260,
533,DEE,R1000,270,
534,DEE,R1000,280,
535,DEE,R1000,290,
536,DEE,R1000,300,-0.37673186343938175
537,DEE,R1000,310,-0.3051692832084174
538,DEE,R1000,320,-0.45142006188348077
539,DEE,R1000,330,-0.4084242911785401
540,DEE,R1000,340,-0.3549670205914771
541,DEE,R1000,350,-0.33514208571806176
542,DEE,R1000,360,-0.38528660589272
543,DEE,R1000,370,-0.34439978865784887
544,DEE,R1000,380,-0.1870299222717114
545,DEE,R1000,390,-0.08693635761393967
546,DEE,R2000,260,
547,DEE,R2000,270,
548,DEE,R2000,280,
549,DEE,R2000,290,
550,DEE,R2000,300,-0.18450083961316743
551,DEE,R2000,310,-0.13656840655775232
552,DEE,R2000,320,-0.3043746141582583
553,DEE,R2000,330,-0.2639839457256258
554,DEE,R2000,340,-0.16922693227014152
555,DEE,R2000,350,-0.13713910769381776
556,DEE,R2000,360,-0.17825431392881896
557,DEE,R2000,370,-0.11235663809973492
558,DEE,R2000,380,0.04718583362711716
559,DEE,R2000,390,0.12434237702073134
560,DEF,C0000,260,
561,DEF,C0000,270,
562,DEF,C0000,280,
563,DEF,C0000,290,
564,DEF,C0000,300,
565,DEF,C0000,310,-0.5620756825133463
566,DEF,C0000,320,-0.5812983497478741
567,DEF,C0000,330,-0.5977985592683283
568,DEF,C0000,340,-0.6044893298111534
569,DEF,C0000,350,-0.3985339984962567
570,DEF,C0000,360,-0.35843732443858783
571,DEF,C0000,370,-0.2422065331012311
572,DEF,C0000,380,-0.16786571334108907
573,DEF,C0000,390,-0.09898158198435358
574,DEF,C1100,260,
575,DEF,C1100,270,
576,DEF,C1100,280,
577,DEF,C1100,290,
578,DEF,C1100,300,
579,DEF,C1100,310,-0.5943370941206703
580,DEF,C1100,320,-0.46069159671342674
581,DEF,C1100,330,-0.3652746947909382
582,DEF,C1100,340,-0.48198503864982667
583,DEF,C1100,350,-0.5179701743295998
584,DEF,C1100,360,-0.5807497201202845
585,DEF,C1100,370,-0.5070535250382869
586,DEF,C1100,380,-0.6014551514287956
587,DEF,C1100,390,-0.6828227411575812
588,DEF,R1000,260,
589,DEF,R1000,270,
590,DEF,R1000,280,
591,DEF,R1000,290,
592,DEF,R1000,300,
593,DEF,R1000,310,-0.3084677694936996
594,DEF,R1000,320,-0.31213450426274625
595,DEF,R1000,330,-0.29431972096265346
596,DEF,R1000,340,-0.22725959855936473
597,DEF,R1000,350,-0.12811298131878515
598,DEF,R1000,360,-0.04173414405154996
599,DEF,R1000,370,0.06094186678129418
600,DEF,R1000,380,0.054543354607453305
601,DEF,R1000,390,-0.034914053290895086
602,DEF,R2000,260,
603,DEF,R2000,270,
604,DEF,R2000,280,
605,DEF,R2000,290,
606,DEF,R2000,300,
607,DEF,R2000,310,0.34132348368038246
608,DEF,R2000,320,0.36009667989140287
609,DEF,R2000,330,0.23284239687626215
610,DEF,R2000,340,0.32727841062294993
611,DEF,R2000,350,0.377664754201574
612,DEF,R2000,360,0.45862078226216735
613,DEF,R2000,370,0.44461438896070604
614,DEF,R2000,380,0.3629085423391338
615,DEF,R2000,390,0.19030289060859173
616,DEG,C0000,260,
617,DEG,C0000,270,
618,DEG,C0000,280,
619,DEG,C0000,290,
620,DEG,C0000,300,
621,DEG,C0000,310,
622,DEG,C0000,320,-0.34261148465149976
623,DEG,C0000,330,-0.453119355122348
624,DEG,C0000,340,-0.41491561339430405
625,DEG,C0000,350,-0.4126577180551885
626,DEG,C0000,360,-0.461491653004239
627,DEG,C0000,370,-0.4453342082163868
628,DEG,C0000,380,-0.3647797427447198
629,DEG,C0000,390,-0.18125878291333358
630,DEG,C1100,260,
631,DEG,C1100,270,
632,DEG,C1100,280,
633,DEG,C1100,290,
634,DEG,C1100,300,
635,DEG,C1100,310,
636,DEG,C1100,320,-0.2987361965091186
637,DEG,C1100,330,-0.347747656469713
638,DEG,C1100,340,-0.3392637694214052
639,DEG,C1100,350,-0.5214111270830408
640,DEG,C1100,360,-0.576963333686212
641,DEG,C1100,370,-0.48300524545489143
642,DEG,C1100,380,-0.5825820013993508
643,DEG,C1100,390,-0.6873553902068356
644,DEG,R1000,260,
645,DEG,R1000,270,
646,DEG,R1000,280,
647,DEG,R1000,290,
648,DEG,R1000,300,
649,DEG,R1000,310,
650,DEG,R1000,320,-0.17130342336987678
651,DEG,R1000,330,-0.35663791905697223
652,DEG,R1000,340,-0.3726523460367682
653,DEG,R1000,350,-0.32475866457036145
654,DEG,R1000,360,-0.3033040878818569
655,DEG,R1000,370,-0.2529106383862076
656,DEG,R1000,380,-0.18298912717874416
657,DEG,R1000,390,-0.07408272768664227
658,DEG,R2000,260,
659,DEG,R2000,270,
660,DEG,R2000,280,
661,DEG,R2000,290,
662,DEG,R2000,300,
663,DEG,R2000,310,
664,DEG,R2000,320,0.34992095169690873
665,DEG,R2000,330,0.13461074533549983
666,DEG,R2000,340,0.021472041820938925
667,DEG,R2000,350,0.11537448819181811
668,DEG,R2000,360,0.215134243934393
669,DEG,R2000,370,0.2886899367743564
670,DEG,R2000,380,0.24721917021386808
671,DEG,R2000,390,0.14139086720151015
