NUTS_ID,geometry,crops,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
DEB,"POLYGON ((4176810.116800001 3034687.0622000005, 4187131.1447 3020058.2782000005, 4161636.7204 2997328.3943000007, 4171106.0220999997 2987851.4814999998, 4190259.1007000003 2992945.9571, 4191329.383300001 2993035.2079000007, 4198260.7392 2988400.6974, 4202052.8475 2982236.3563, 4205818.420700001 2966931.2860000003, 4209167.978599999 2959144.514799999, 4209058.5528 2958914.4233999997, 4208936.184800001 2958700.2425999995, 4206384.4662999995 2943712.678099999, 4206911.1763 2942403.6646, 4206908.4438000005 2941381.1796000004, 4206858.979800001 2937781.563100001, 4210213.2182 2926776.3453, 4211940.493899999 2923163.1141999997, 4209211.3783 2912146.7809999995, 4210938.595899999 2909690.4781, 4209447.0976 2908937.1611, 4205446.5603 2905334.1197999995, 4199706.8018 2886591.1183, 4194902.055500001 2876668.8454, 4193703.1273 2875693.6634, 4191568.4299 2874149.0747999996, 4179638.1773000006 2878090.5392000005, 4168238.4449000005 2883501.2454000004, 4148169.9397 2885085.8198000006, 4129088.6479 2897694.362400001, 4125670.738500001 2900937.8211000003, 4125617.5218 2907240.1494999994, 4131564.0308 2914841.1143999994, 4132313.287900001 2920530.2566, 4131881.620100001 2921027.0637, 4124529.294399999 2925318.3159, 4121722.1779999994 2928009.0362, 4123939.3675999995 2940964.590399999, 4106360.834899999 2951753.6241999995, 4096387.0096000005 2949270.6457, 4059130.7711999994 2944039.3893999998, 4067410.837099999 2973721.5833, 4044953.8672 3009232.5731000006, 4065087.3355 3029745.6953, 4066527.1193000004 3029642.1941, 4093417.544500001 3032716.157400001, 4103368.4568000007 3054207.5143999998, 4123782.9295000006 3060603.5248000007, 4140271.5187 3069801.261499999, 4156201.991800001 3081392.8111000005, 4165398.3935000002 3094413.0482, 4169961.1691999994 3092709.6643000003, 4182511.1171000004 3066931.9251000006, 4188558.5787000004 3065486.9448000006, 4190141.560900001 3055827.5045, 4176810.116800001 3034687.0622000005))",R2000,1656.0,1114.0,1471.3,1028.1,1368.8,1327.5,1246.3,1336.5,1175.8000000000002,1324.5,1328.57,1469.1000000000001,1394.8000000000002,1269.2,1553.8,937.5,1348.9,1634.2,1317.5,1415.8,1003.6,1391.3,1091.7,0.0,0.0
DEC,"POLYGON ((4129088.6479 2897694.362400001, 4121360.4156 2894898.5023, 4109552.371200001 2897821.1248000003, 4082335.1054 2905956.7978000008, 4071243.3954000007 2928770.9639, 4057753.9418 2935021.0808000006, 4059130.7711999994 2944039.3893999998, 4096387.0096000005 2949270.6457, 4106360.834899999 2951753.6241999995, 4123939.3675999995 2940964.590399999, 4121722.1779999994 2928009.0362, 4124529.294399999 2925318.3159, 4131881.620100001 2921027.0637, 4132313.287900001 2920530.2566, 4131564.0308 2914841.1143999994, 4125617.5218 2907240.1494999994, 4125670.738500001 2900937.8211000003, 4129088.6479 2897694.362400001))",C0000,181.9,162.1,182.79999999999998,152.6,189.60000000000002,168.8,162.0,151.6,189.10000000000002,184.10000000000002,197.32,169.39999999999998,188.6,200.0,189.10000000000002,192.7,167.3,171.0,165.2,170.4,152.8,159.4,165.6,14.0,0.0
DEC,"POLYGON ((4129088.6479 2897694.362400001, 4121360.4156 2894898.5023, 4109552.371200001 2897821.1248000003, 4082335.1054 2905956.7978000008, 4071243.3954000007 2928770.9639, 4057753.9418 2935021.0808000006, 4059130.7711999994 2944039.3893999998, 4096387.0096000005 2949270.6457, 4106360.834899999 2951753.6241999995, 4123939.3675999995 2940964.590399999, 4121722.1779999994 2928009.0362, 4124529.294399999 2925318.3159, 4131881.620100001 2921027.0637, 4132313.287900001 2920530.2566, 4131564.0308 2914841.1143999994, 4125617.5218 2907240.1494999994, 4125670.738500001 2900937.8211000003, 4129088.6479 2897694.362400001))",C1100,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,0.0
DEC,"POLYGON ((4129088.6479 2897694.362400001, 4121360.4156 2894898.5023, 4109552.371200001 2897821.1248000003, 4082335.1054 2905956.7978000008, 4071243.3954000007 2928770.9639, 4057753.9418 2935021.0808000006, 4059130.7711999994 2944039.3893999998, 4096387.0096000005 2949270.6457, 4106360.834899999 2951753.6241999995, 4123939.3675999995 2940964.590399999, 4121722.1779999994 2928009.0362, 4124529.294399999 2925318.3159, 4131881.620100001 2921027.0637, 4132313.287900001 2920530.2566, 4131564.0308 2914841.1143999994, 4125617.5218 2907240.1494999994, 4125670.738500001 2900937.8211000003, 4129088.6479 2897694.362400001))",R1000,7.9,7.5,5.9,4.6000000000000005,6.1000000000000005,4.8,4.7,5.8,4.199999999999999,6.4,5.08,5.9,4.9,4.0,4.9,3.8000000000000003,2.8000000000000003,3.9000000000000004,3.2,3.6,4.5,6.6000000000000005,3.8,0.0,0.0
DEC,"POLYGON ((4129088.6479 2897694.362400001, 4121360.4156 2894898.5023, 4109552.371200001 2897821.1248000003, 4082335.1054 2905956.7978000008, 4071243.3954000007 2928770.9639, 4057753.9418 2935021.0808000006, 4059130.7711999994 2944039.3893999998, 4096387.0096000005 2949270.6457, 4106360.834899999 2951753.6241999995, 4123939.3675999995 2940964.590399999, 4121722.1779999994 2928009.0362, 4124529.294399999 2925318.3159, 4131881.620100001 2921027.0637, 4132313.287900001 2920530.2566, 4131564.0308 2914841.1143999994, 4125617.5218 2907240.1494999994, 4125670.738500001 2900937.8211000003, 4129088.6479 2897694.362400001))",R2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DED,"POLYGON ((4544296.3726 3148677.8440000005, 4577902.957699999 3146844.5265999995, 4587902.7784 3147669.7345000003, 4609662.673699999 3167168.9530999996, 4629350.4406 3168446.2354000006, 4648590.561000001 3174085.7885, 4667129.407400001 3151023.3308000006, 4660255.7794 3095529.1428999994, 4645979.160499999 3093185.0231999997, 4635755.0407 3113254.6547, 4623550.103499999 3113763.4321, 4613160.545 3090520.4581000004, 4578743.5452 3075177.8411, 4568654.602399999 3063911.0807000007, 4530540.3905 3036694.340399999, 4504645.4372000005 3036024.5754000004, 4470617.443499999 3025026.0146999992, 4457382.0583999995 3036536.161800001, 4454607.3774 3058977.0988, 4468706.778000001 3053983.9733000007, 4484887.0134 3065354.6834999993, 4479595.025699999 3080970.499399999, 4507487.627900001 3093633.5681999996, 4504766.5649999995 3099894.009299999, 4480955.006200001 3111466.7685000002, 4472463.4035 3131642.7738000005, 4473852.6492 3138030.1097999997, 4473564.054400001 3160150.9649, 4499636.73 3171552.625499999, 4532107.862500001 3175212.723200001, 4544296.3726 3148677.8440000005))",C0000,2975.2999999999997,3286.2,2750.5,2221.8,3422.8,3130.8,2690.7999999999997,2894.6,3286.7999999999997,3241.1,3467.02,3290.8999999999996,3465.4,3347.6000000000004,4000.4,3729.5,3683.8,3442.8999999999996,3057.5,3398.7,3409.8999999999996,3445.0,3315.6,14.0,0.0
DED,"POLYGON ((4544296.3726 3148677.8440000005, 4577902.957699999 3146844.5265999995, 4587902.7784 3147669.7345000003, 4609662.673699999 3167168.9530999996, 4629350.4406 3168446.2354000006, 4648590.561000001 3174085.7885, 4667129.407400001 3151023.3308000006, 4660255.7794 3095529.1428999994, 4645979.160499999 3093185.0231999997, 4635755.0407 3113254.6547, 4623550.103499999 3113763.4321, 4613160.545 3090520.4581000004, 4578743.5452 3075177.8411, 4568654.602399999 3063911.0807000007, 4530540.3905 3036694.340399999, 4504645.4372000005 3036024.5754000004, 4470617.443499999 3025026.0146999992, 4457382.0583999995 3036536.161800001, 4454607.3774 3058977.0988, 4468706.778000001 3053983.9733000007, 4484887.0134 3065354.6834999993, 4479595.025699999 3080970.499399999, 4507487.627900001 3093633.5681999996, 4504766.5649999995 3099894.009299999, 4480955.006200001 3111466.7685000002, 4472463.4035 3131642.7738000005, 4473852.6492 3138030.1097999997, 4473564.054400001 3160150.9649, 4499636.73 3171552.625499999, 4532107.862500001 3175212.723200001, 4544296.3726 3148677.8440000005))",C1100,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,0.0
DED,"POLYGON ((4544296.3726 3148677.8440000005, 4577902.957699999 3146844.5265999995, 4587902.7784 3147669.7345000003, 4609662.673699999 3167168.9530999996, 4629350.4406 3168446.2354000006, 4648590.561000001 3174085.7885, 4667129.407400001 3151023.3308000006, 4660255.7794 3095529.1428999994, 4645979.160499999 3093185.0231999997, 4635755.0407 3113254.6547, 4623550.103499999 3113763.4321, 4613160.545 3090520.4581000004, 4578743.5452 3075177.8411, 4568654.602399999 3063911.0807000007, 4530540.3905 3036694.340399999, 4504645.4372000005 3036024.5754000004, 4470617.443499999 3025026.0146999992, 4457382.0583999995 3036536.161800001, 4454607.3774 3058977.0988, 4468706.778000001 3053983.9733000007, 4484887.0134 3065354.6834999993, 4479595.025699999 3080970.499399999, 4507487.627900001 3093633.5681999996, 4504766.5649999995 3099894.009299999, 4480955.006200001 3111466.7685000002, 4472463.4035 3131642.7738000005, 4473852.6492 3138030.1097999997, 4473564.054400001 3160150.9649, 4499636.73 3171552.625499999, 4532107.862500001 3175212.723200001, 4544296.3726 3148677.8440000005))",R1000,324.5,325.8,292.5,229.0,330.5,320.09999999999997,241.10000000000002,351.4,293.9,312.6,290.87,344.6,309.20000000000005,194.8,352.8,268.2,279.90000000000003,295.29999999999995,197.5,222.79999999999998,224.4,255.29999999999998,192.1,0.0,0.0
DED,"POLYGON ((4544296.3726 3148677.8440000005, 4577902.957699999 3146844.5265999995, 4587902.7784 3147669.7345000003, 4609662.673699999 3167168.9530999996, 4629350.4406 3168446.2354000006, 4648590.561000001 3174085.7885, 4667129.407400001 3151023.3308000006, 4660255.7794 3095529.1428999994, 4645979.160499999 3093185.0231999997, 4635755.0407 3113254.6547, 4623550.103499999 3113763.4321, 4613160.545 3090520.4581000004, 4578743.5452 3075177.8411, 4568654.602399999 3063911.0807000007, 4530540.3905 3036694.340399999, 4504645.4372000005 3036024.5754000004, 4470617.443499999 3025026.0146999992, 4457382.0583999995 3036536.161800001, 4454607.3774 3058977.0988, 4468706.778000001 3053983.9733000007, 4484887.0134 3065354.6834999993, 4479595.025699999 3080970.499399999, 4507487.627900001 3093633.5681999996, 4504766.5649999995 3099894.009299999, 4480955.006200001 3111466.7685000002, 4472463.4035 3131642.7738000005, 4473852.6492 3138030.1097999997, 4473564.054400001 3160150.9649, 4499636.73 3171552.625499999, 4532107.862500001 3175212.723200001, 4544296.3726 3148677.8440000005))",R2000,929.4,930.0,960.5,748.4,1001.7,988.0,704.2,1044.7,801.2,989.4,847.2299999999999,1074.7,999.5,731.9,1127.8,778.5,929.3,1310.1999999999998,890.7,1092.3000000000002,942.1,1297.3,1107.4,0.0,0.0
DEE,"POLYGON ((4480955.006200001 3111466.7685000002, 4477298.6808 3094770.4496, 4472987.5779 3096384.671, 4462947.085999999 3097268.5284, 4451204.464500001 3106378.3058, 4439886.3727 3109855.222100001, 4424972.8518 3111527.7709999997, 4417729.1798 3127014.0998, 4423804.021400001 3132604.6384999994, 4420561.8938 3137520.1327, 4389027.0594999995 3146689.5657, 4384447.4417 3167714.4239000008, 4369550.9746 3170421.583799999, 4359540.0276 3210600.778000001, 4375984.5593 3215642.853, 4387148.2928 3216740.2146000005, 4384504.692500001 3262904.8532, 4389510.3927 3265748.5569, 4372219.352700001 3298822.0715999994, 4377693.4977 3305156.0545000006, 4422177.787900001 3315760.3845000006, 4428178.2282 3326451.125, 4445937.5496 3312754.6325000003, 4464133.2762 3311150.4800000004, 4472708.3358 3300460.1272, 4468427.135500001 3268540.7090000007, 4478495.880899999 3263035.0746, 4476969.282299999 3224010.7676999997, 4483990.0326000005 3217677.5808000006, 4511257.8675999995 3211308.9679000005, 4537996.311899999 3199068.1853, 4532107.862500001 3175212.723200001, 4499636.73 3171552.625499999, 4473564.054400001 3160150.9649, 4473852.6492 3138030.1097999997, 4472463.4035 3131642.7738000005, 4480955.006200001 3111466.7685000002))",C0000,4523.0,4984.900000000001,4192.0,3909.5,5109.2,4512.7,4324.4,3960.6,5063.0,5080.5,5209.15,4527.3,5122.4,5291.1,5671.2,5003.5,5372.7,4854.3,3872.7,4498.9,4552.2,4582.1,4519.5,14.0,0.0
DEE,"POLYGON ((4480955.006200001 3111466.7685000002, 4477298.6808 3094770.4496, 4472987.5779 3096384.671, 4462947.085999999 3097268.5284, 4451204.464500001 3106378.3058, 4439886.3727 3109855.222100001, 4424972.8518 3111527.7709999997, 4417729.1798 3127014.0998, 4423804.021400001 3132604.6384999994, 4420561.8938 3137520.1327, 4389027.0594999995 3146689.5657, 4384447.4417 3167714.4239000008, 4369550.9746 3170421.583799999, 4359540.0276 3210600.778000001, 4375984.5593 3215642.853, 4387148.2928 3216740.2146000005, 4384504.692500001 3262904.8532, 4389510.3927 3265748.5569, 4372219.352700001 3298822.0715999994, 4377693.4977 3305156.0545000006, 4422177.787900001 3315760.3845000006, 4428178.2282 3326451.125, 4445937.5496 3312754.6325000003, 4464133.2762 3311150.4800000004, 4472708.3358 3300460.1272, 4468427.135500001 3268540.7090000007, 4478495.880899999 3263035.0746, 4476969.282299999 3224010.7676999997, 4483990.0326000005 3217677.5808000006, 4511257.8675999995 3211308.9679000005, 4537996.311899999 3199068.1853, 4532107.862500001 3175212.723200001, 4499636.73 3171552.625499999, 4473564.054400001 3160150.9649, 4473852.6492 3138030.1097999997, 4472463.4035 3131642.7738000005, 4480955.006200001 3111466.7685000002))",C1100,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,0.0
